Neighborhood,Intersection Count,Density (st. mi/area mi^2),Miles of Major Roads,Total Street Miles,Drive Alone (2010),Commute to Work: Carpool/Vanpool (2010),Commute to Work: Public Transportation (2010),Commute to Work: Motorcycle (2010),Commute to Work: Taxi (2010),Commute to Work: Bicycle (2010),Commute to Work: Walk (2010),Commute to Work: Other (2010),Population (2010),Total Working Pop. (Age 16+) (2010),Percent Working Pop.,Work at Home (2010)
Allegheny Center,14,19.7212729193571,2.2324254004743,4.141467313065,0.277202072539,0.0984455958549,0.168393782383,0.0,0.0,0.0,0.437823834197,0.0,933,386,41.3719185423365,0.0181347150259
Allegheny West,4,34.5449833595474,1.47162706658939,4.87084265369618,0.23178807947,0.205298013245,0.158940397351,0.0,0.145695364238,0.0,0.258278145695,0.0,462,151,32.6839826839827,0.0
Allentown,4,41.7819962257168,1.64845133953521,12.3256888865864,0.469660194175,0.109223300971,0.379854368932,0.00849514563107,0.0,0.0,0.0,0.0145631067961,2500,824,32.96,0.0182038834951
Arlington,1,22.8388705626949,0.861571422159091,10.7342691644666,0.739970282318,0.072808320951,0.135215453195,0.0,0.0,0.0,0.0193164933135,0.00891530460624,1869,673,36.0085607276619,0.0237741456166
Arlington Heights,,8.23075969294723,0,1.08646027946903,0.111111111111,0.0,0.888888888889,0.0,0.0,0.0,0.0,0.0,244,72,29.5081967213115,0.0
Banksville,6,18.9131940181137,5.98560452734958,18.3268850035522,0.815243415802,0.0586592178771,0.116919393456,0.0,0.0,0.0,0.00678371907422,0.0023942537909,4144,2506,60.472972972973,0.0
Bedford Dwellings,1,25.0516928724419,0.973902586208466,4.4842530241671,0.367213114754,0.167213114754,0.337704918033,0.0,0.0,0.0,0.127868852459,0.0,1202,305,25.3743760399334,0.0
Beechview,5,21.0599651647876,6.41974258374064,30.7475491405899,0.550780250704,0.153491941673,0.211563059606,0.0,0.0,0.00562803786135,0.0526988999744,0.0,7974,3909,49.0218209179834,0.0258378101816
Beltzhoover,4,40.993274793656,3.32228860269369,17.2581686881292,0.457507082153,0.0807365439093,0.43059490085,0.0,0.0,0.0,0.0,0.0,1925,706,36.6753246753247,0.0311614730878
Bloomfield,30,45.2201728611074,3.79509426961377,31.7445613484974,0.420363494235,0.0926324017979,0.200312683213,0.00840336134454,0.0,0.0642954856361,0.188196208716,0.0,8442,5117,60.6135986733002,0.0257963650577
Bluff,21,50.3865325832848,9.07928672339877,16.4763961547341,0.255257432922,0.0398839738941,0.230601885424,0.0,0.0,0.0,0.430746918057,0.0,6600,1379,20.8939393939394,0.0435097897027
Bon Air,,29.2909670289264,1.6663897646625,9.16807268005396,0.602739726027,0.207762557078,0.134703196347,0.0,0.0,0.0,0.0365296803653,0.0,808,438,54.2079207920792,0.0182648401826
Brighton Heights,12,26.4264312233142,4.18908446723718,29.5183236764419,0.630544354839,0.114919354839,0.179435483871,0.00504032258064,0.0,0.0,0.0320060483871,0.0110887096774,7247,3968,54.7536911825583,0.0269657258065
Brookline,17,27.3186513972907,9.14597104926436,56.8774322091592,0.731144757323,0.0969293901231,0.120277345408,0.00806565728032,0.0036790717419,0.00155653035234,0.0275930380642,0.00594311589076,13214,7067,53.4811563493265,0.00481109381633
California-Kirkbride,3,29.3958693973757,1.58285757032402,6.37890365923053,0.453744493392,0.0,0.409691629956,0.0,0.0,0.0,0.136563876652,0.0,761,227,29.8291721419185,0.0
Carrick,11,27.4848092866637,6.56325741864801,45.9820859365884,0.620949195066,0.103282458708,0.195693079657,0.00271795943968,0.0,0.0,0.0466234580807,0.0,10113,4783,47.2955601700781,0.0307338490487
Central Business District,,48.1923709668466,13.5511004158647,30.8431174187818,0.247765006386,0.0536398467433,0.211366538953,0.0,0.0,0.0,0.419540229885,0.0,3629,1566,43.1523835767429,0.0676883780332
Central Lawrenceville,12,18.9611623955472,2.52979354871312,18.259599386912,0.51823780199,0.201800094742,0.174324964472,0.0,0.0,0.0146849834202,0.076740881099,0.0,4482,2111,47.0995091477019,0.0142112742776
Central Northside,6,47.0200837927535,1.81078693210778,12.1782017023232,0.478863936592,0.0812417437252,0.196829590489,0.0,0.0,0.0204755614267,0.180977542933,0.0,2923,1514,51.7960998973657,0.0416116248349
Central Oakland,16,33.8079231465702,1.11899438348231,9.50002640418623,0.162614587485,0.068951773615,0.13272220008,0.0,0.0,0.0,0.623754483858,0.0,6086,2509,41.2257640486362,0.0119569549621
Chartiers City,,32.754880335893,0.349860720619034,4.32364420433788,0.775280898876,0.0786516853933,0.14606741573,0.0,0.0,0.0,0.0,0.0,477,178,37.3165618448637,0.0
Chateau,8,35.0879779070694,5.72204183466324,13.4386955384076,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11,0,0,N/A
Crafton Heights,2,25.6346478348487,3.04224058652559,19.3285244674759,0.677290836653,0.122936824132,0.168468981218,0.00739897552647,0.0,0.0,0.00796812749004,0.00739897552647,3814,1757,46.0671211326691,0.00853727945361
Crawford-Roberts,4,42.9738392077214,1.56740388693612,11.0872505155921,0.653543307087,0.096062992126,0.165354330709,0.0,0.0204724409449,0.0,0.0645669291339,0.0,2256,635,28.1471631205674,0.0
Duquesne Heights,3,22.5507969746025,4.0793408933286,14.0491465151773,0.55928045789,0.162714636141,0.140637775961,0.0,0.0,0.0,0.028618152085,0.017170891251,2425,1223,50.4329896907216,0.0915780866721
East Allegheny,11,71.7811830513088,7.58596253141116,16.9403592001089,0.442677824268,0.122175732218,0.229288702929,0.0,0.0,0.0092050209205,0.135564853556,0.00836820083682,2136,1195,55.9456928838951,0.052719665272
East Carnegie,1,12.8555751612478,0.771847003994508,5.55360846965904,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,570,86,15.0877192982456,0.0
East Hills,6,27.0327942040582,1.67734699821449,14.6247416643955,0.460099750623,0.105985037406,0.361596009975,0.0,0.0,0.0,0.0286783042394,0.0336658354115,3169,802,25.3076680340802,0.00997506234414
East Liberty,31,36.3749868837727,4.59167092055746,21.1338673794719,0.478754732857,0.100967606226,0.23811527135,0.0,0.0,0.0,0.159023979806,0.00925536390408,5869,2377,40.5009371272789,0.0138830458561
Elliott,6,31.4247893147119,4.05511415986364,19.0434223247154,0.434141201264,0.22655426765,0.276080084299,0.0,0.0,0.0,0.0326659641728,0.0,2381,949,39.8572028559429,0.0305584826133
Esplen,2,18.6749731290744,1.41913674126648,4.29524381968712,0.397058823529,0.441176470588,0.161764705882,0.0,0.0,0.0,0.0,0.0,301,68,22.5913621262458,0.0
Fairywood,1,9.39933717277344,1.39816001771491,9.10795772041746,0.422413793103,0.146551724138,0.0603448275862,0.112068965517,0.0,0.0,0.0,0.0,1002,116,11.5768463073852,0.258620689655
Fineview,,34.0320342204137,0.649926115965341,8.50800855510343,0.482632541133,0.0511882998172,0.371115173675,0.0,0.0255941499086,0.0,0.0694698354662,0.0,1285,547,42.568093385214,0.0
Friendship,4,41.540597089827,0.566244165884337,4.40330329152167,0.357905982906,0.0683760683761,0.285256410256,0.0,0.0,0.0491452991453,0.200854700855,0.0,1785,936,52.436974789916,0.0384615384615
Garfield,5,36.030120670585,1.25475829275917,16.4657651464573,0.444972826087,0.0652173913043,0.272418478261,0.0,0.023097826087,0.0163043478261,0.135869565217,0.0,3675,1472,40.0544217687075,0.0421195652174
Glen Hazel,,5.63045278520011,0.146748492409337,2.56748647005125,0.640449438202,0.0,0.359550561798,0.0,0.0,0.0,0.0,0.0,716,89,12.4301675977654,0.0
Greenfield,6,35.9829908335549,3.87899484981989,27.814851914338,0.578730231492,0.141645656658,0.146229658492,0.0,0.00183360073344,0.0309420123768,0.0685308274123,0.00435480174192,7294,4363,59.8162873594735,0.0277332110933
Hays,1,6.89316524953301,6.44634569613125,12.0630391866828,0.819277108434,0.180722891566,0.0,0.0,0.0,0.0,0.0,0.0,362,166,45.8563535911602,0.0
Hazelwood,11,18.8744071723216,3.61293196699223,29.8781865537852,0.605552342394,0.0908039329092,0.258530942741,0.0,0.0,0.00404858299595,0.032967032967,0.0,4317,1729,40.0509613157285,0.0080971659919
Highland Park,5,23.348149097424,5.72668168099589,27.1538974003042,0.535550148689,0.121113814544,0.240335225737,0.0,0.0,0.0186536901865,0.0508245471749,0.0100027034334,6395,3699,57.842064112588,0.0235198702352
Homewood North,2,38.6867485560492,1.76142163165811,16.7900488733253,0.476149914821,0.0400340715503,0.357751277683,0.0,0.0,0.0,0.0775127768313,0.0,3280,1174,35.7926829268293,0.0485519591141
Homewood South,20,41.936869012063,1.75846048815536,16.6908738668011,0.454849498328,0.125418060201,0.341137123746,0.0,0.0,0.0,0.0434782608696,0.0,2344,598,25.5119453924915,0.0351170568562
Homewood West,6,32.2999632563669,1.58114060120371,6.42769268801701,0.284210526316,0.277192982456,0.305263157895,0.0,0.0,0.0,0.108771929825,0.0,818,285,34.841075794621,0.0245614035088
Knoxville,4,47.738831978572,1.20377400075905,14.4171272575287,0.484259879437,0.123911587408,0.304085733423,0.0,0.0,0.0,0.0750167448091,0.012726054923,3747,1493,39.8452095009341,0.0
Larimer,11,35.4795824477435,2.93054394963428,15.7884141892458,0.515151515152,0.0606060606061,0.309523809524,0.0,0.0,0.0,0.0930735930736,0.0,1728,462,26.7361111111111,0.021645021645
Lincoln Place,4,22.3201194914041,2.95002620643996,21.9629975795417,0.839447102605,0.0499734183945,0.0893141945774,0.0,0.0,0.0,0.0026581605529,0.00956937799043,3227,1881,58.2894329098234,0.00903774587985
Lincoln-Lemington-Belmar,8,16.7650967020133,6.313541442929,30.3783552240481,0.514001244555,0.103920348475,0.279402613566,0.0,0.0,0.0,0.0429371499689,0.0,4883,1607,32.9100962523039,0.059738643435
Lower Lawrenceville,7,29.6155519916386,2.14627545929034,12.7346873564046,0.445008460237,0.108291032149,0.181895093063,0.0118443316413,0.0,0.075296108291,0.137055837563,0.0,2341,1182,50.491243058522,0.0406091370558
Manchester,5,39.9141620354754,2.15655176015017,11.1360512078976,0.35914552737,0.0106809078772,0.41655540721,0.0,0.0,0.0,0.116154873164,0.0480640854473,2130,749,35.1643192488263,0.0493991989319
Marshall-Shadeland,9,19.5723765708092,7.06084190365989,24.5437602197947,0.489032901296,0.0927218344965,0.34297108674,0.0,0.0,0.0,0.0533399800598,0.00548354935194,6043,2006,33.1954327320867,0.0164506480558
Middle Hill,5,43.4646143560208,0.943705297176932,13.2567073785863,0.407590759076,0.0676567656766,0.483498349835,0.0,0.0,0.0,0.0412541254125,0.0,1707,606,35.5008787346221,0.0
Morningside,1,39.8905455930803,1.94111592629905,15.2381884165567,0.595523165018,0.160333159813,0.150963040083,0.0,0.0,0.0124934929724,0.0530973451327,0.0124934929724,3346,1921,57.4118350268978,0.0150963040083
Mount Washington,11,30.0438645310745,4.62877426492943,34.2500055654249,0.649704593101,0.0859538784067,0.165427863541,0.00266819134744,0.0,0.00495521250238,0.0594625500286,0.0020964360587,8799,5247,59.6317763382203,0.0297312750143
Mt. Oliver,2,35.3253121359034,0.744944290175379,3.53253121359034,0.520408163265,0.112244897959,0.234693877551,0.0,0.0,0.0,0.132653061224,0.0,509,196,38.5068762278978,0.0
New Homestead,1,15.2459372457835,0.623484849180303,12.1052741731521,0.888738127544,0.0366350067843,0.0189959294437,0.0,0.0,0.0,0.0176390773406,0.0,990,737,74.4444444444444,0.0379918588874
North Oakland,28,30.0612940836988,2.44966080046701,15.0005857477657,0.205762514552,0.0724679860303,0.115250291036,0.0,0.00378346915017,0.029394644936,0.525611175786,0.00378346915017,10551,3436,32.5656335892332,0.0439464493597
North Shore,16,44.8921662257092,6.81337092907314,13.6023263663899,0.72049689441,0.0,0.0,0.0,0.0,0.0,0.27950310559,0.0,303,161,53.1353135313531,0.0
Northview Heights,4,18.4983748198128,3.15781795150305,5.7899913186014,0.0844594594595,0.0,0.773648648649,0.0,0.0,0.0,0.0574324324324,0.0,1214,296,24.3822075782537,0.0844594594595
Oakwood,,22.6827421124149,1.76845184892822,5.71605101232856,0.784222737819,0.0255220417633,0.122969837587,0.0,0.0,0.0,0.046403712297,0.0,1027,431,41.966893865628,0.0208816705336
Overbrook,6,24.9391618547492,2.66194281941138,20.9239567961346,0.680893300248,0.137965260546,0.154838709677,0.0,0.0,0.0,0.0263027295285,0.0,3644,2015,55.2963776070252,0.0
Perry North,6,22.3670063246578,5.56194589324824,27.1088116654853,0.673638132296,0.141050583658,0.131322957198,0.0,0.0,0.0,0.0369649805447,0.0,4050,2056,50.7654320987654,0.0170233463035
Perry South,4,25.5490063722458,3.4538168913033,23.1218507668824,0.526599326599,0.102356902357,0.327946127946,0.0,0.0,0.0,0.0363636363636,0.0,4145,1485,35.8262967430639,0.00673400673401
Point Breeze,7,21.2448639272233,5.12670369760884,21.3298433829322,0.646207113629,0.0758577274158,0.15801070192,0.0,0.0,0.0116462071136,0.0390305319484,0.0113314447592,5315,3177,59.7742238946378,0.0579162732137
Point Breeze North,12,23.5613290035441,1.62818949537362,6.7385400950136,0.399380804954,0.163054695562,0.357069143447,0.0,0.0,0.0,0.015479876161,0.0123839009288,2054,969,47.1762414800389,0.0526315789474
Polish Hill,2,31.4367585719396,1.4643565123329,8.01637343584458,0.729641693811,0.0966340933768,0.112920738328,0.0,0.0,0.0,0.0119435396308,0.0,1274,921,72.2919937205651,0.0488599348534
Regent Square,1,23.4663023077498,0.460529950079508,4.50553004308796,0.605863192182,0.0928338762215,0.234527687296,0.0,0.0,0.0,0.0309446254072,0.0,928,614,66.1637931034483,0.0358306188925
Ridgemont,,18.3564624763069,3.30596089143826,6.77353465375723,0.804347826087,0.0471014492754,0.0,0.0,0.0,0.0,0.148550724638,0.0,483,276,57.1428571428571,0.0
Shadyside,35,29.5741359687491,4.29149585786583,27.2377792272179,0.448498115043,0.073330901131,0.268636750578,0.00352669342089,0.0,0.0117961814423,0.172807977624,0.00449957436459,13915,8223,59.0945023356091,0.0169038063967
Sheraden,3,34.9603366953219,1.83835631353973,31.1146996588365,0.536915504512,0.207957342084,0.209187858901,0.0,0.0,0.0,0.0168170631665,0.0233798195242,5299,2438,46.0086808831855,0.00574241181296
South Oakland,12,37.8257004319736,8.06648365461481,19.2154558194426,0.46554770318,0.0282685512367,0.139575971731,0.0,0.00706713780919,0.0,0.302120141343,0.00971731448763,2969,1132,38.1273155944763,0.047703180212
South Shore,10,37.661628970485,3.63507368539898,7.98426534174282,0.763157894737,0.0,0.236842105263,0.0,0.0,0.0,0.0,0.0,19,38,200,0.0
South Side Flats,30,27.7131471132494,4.09368894507284,25.9395056980014,0.530268022181,0.0804066543438,0.156423290203,0.00323475046211,0.0,0.0138632162662,0.193160813309,0.0025415896488,6597,4328,65.6055782931636,0.020101663586
South Side Slopes,2,31.0658132210048,2.53390832421508,22.2431222662394,0.629156999227,0.135344160866,0.113302397525,0.0,0.0,0.0,0.0986078886311,0.00232018561485,4423,2586,58.4671037757178,0.0212683681361
Spring Garden,,23.8159308082988,1.9276134405111,6.54938097228218,0.413793103448,0.30407523511,0.0673981191223,0.0,0.0,0.051724137931,0.12539184953,0.0,884,638,72.1719457013575,0.0376175548589
Spring Hill-City View,,24.09785358074,1.92068253699714,15.1816477558662,0.530589543938,0.182424916574,0.147942157953,0.0,0.0,0.06340378198,0.0444938820912,0.0,2648,899,33.9501510574018,0.0311457174638
Squirrel Hill North,22,21.6557715120958,8.1915332353268,26.463352787781,0.475343844348,0.0449513586045,0.110868835961,0.0020127474002,0.0,0.0155987923516,0.260818517276,0.0,11363,5962,52.4685382381413,0.090405904059
Squirrel Hill South,33,17.4734686372192,7.98916764663555,46.6716347300125,0.5404293611,0.086514976218,0.227407121738,0.0017997171873,0.0,0.0250674893945,0.0682607018897,0.00257102455328,15110,7779,51.4824619457313,0.0479496079188
St. Clair,1,14.0535217981659,1.36504926261818,4.35659175743144,0.307958477509,0.0,0.550173010381,0.0,0.0,0.0,0.100346020761,0.0,209,289,138.277511961722,0.0415224913495
Stanton Heights,2,27.9357657868963,2.15613307426144,20.5327878533688,0.714748784441,0.118719611021,0.126012965964,0.00810372771475,0.00283630470016,0.0190437601297,0.00850891410049,0.0,4601,2468,53.6405129319713,0.00202593192869
Strip District,20,28.5203766476519,5.16200968425532,17.3403890017724,0.537906137184,0.191335740072,0.180505415162,0.0,0.0,0.0,0.0,0.0,616,277,44.9675324675325,0.0902527075812
Summer Hill,2,28.8779238128366,4.94239425250227,12.6774085538353,0.945567651633,0.0279937791602,0.0264385692068,0.0,0.0,0.0,0.0,0.0,1051,643,61.1798287345385,0.0
Swisshelm Park,,17.7959819628308,2.03851170556502,8.54207134215881,0.695774647887,0.169014084507,0.0647887323944,0.0,0.0,0.030985915493,0.0295774647887,0.0,1361,710,52.1675238795004,0.00985915492958
Terrace Village,1,21.6678353873176,0.743196390630701,7.41039970246263,0.162948593598,0.0640155189137,0.451988360815,0.0,0.0,0.0,0.31231813773,0.0,3228,1031,31.9392812887237,0.00872938894277
Troy Hill,6,29.624803910411,2.39512993683841,13.6274097987891,0.650364963504,0.13795620438,0.0992700729927,0.0,0.0,0.0,0.0846715328467,0.0116788321168,2714,1370,50.478997789241,0.0160583941606
Upper Hill,4,30.5717450174769,0.769579035150909,9.56895619047028,0.489731437599,0.13112164297,0.312796208531,0.0,0.0,0.0,0.042654028436,0.0236966824645,2057,633,30.7729703451629,0.0
Upper Lawrenceville,9,29.8531858274705,1.82784207420955,12.0905402601255,0.567497850387,0.0541702493551,0.250214961307,0.0,0.0,0.0103181427343,0.0524505588994,0.0,2669,1163,43.5743724241289,0.0653482373173
West End,7,35.2139373828076,4.16586273567432,7.04278747656152,0.484375,0.171875,0.15625,0.1875,0.0,0.0,0.0,0.0,254,64,25.1968503937008,0.0
West Oakland,7,30.1947311246129,1.25516905303648,6.49186719179178,0.354916067146,0.00959232613909,0.220623501199,0.0,0.0,0.0,0.407673860911,0.00719424460432,2604,834,32.0276497695853,0.0
Westwood,3,24.0465523288063,2.41220898084633,16.6402142115339,0.630198336532,0.113883557262,0.128598848369,0.0115163147793,0.0,0.0,0.08701215611,0.0,3066,1563,50.9784735812133,0.0287907869482
Windgap,1,21.4994986981,1.09668802499525,8.9222919597115,0.599647266314,0.169312169312,0.179894179894,0.0,0.0,0.0,0.0,0.0511463844797,1369,567,41.4170927684441,0.0